name,type,direction,description
smiles_000,string,,Generated molecule index 0 using the SAFE scaffold morphing method
smiles_001,string,,Generated molecule index 1 using the SAFE scaffold morphing method
smiles_002,string,,Generated molecule index 2 using the SAFE scaffold morphing method
smiles_003,string,,Generated molecule index 3 using the SAFE scaffold morphing method
smiles_004,string,,Generated molecule index 4 using the SAFE scaffold morphing method
smiles_005,string,,Generated molecule index 5 using the SAFE scaffold morphing method
smiles_006,string,,Generated molecule index 6 using the SAFE scaffold morphing method
smiles_007,string,,Generated molecule index 7 using the SAFE scaffold morphing method
smiles_008,string,,Generated molecule index 8 using the SAFE scaffold morphing method
smiles_009,string,,Generated molecule index 9 using the SAFE scaffold morphing method
smiles_010,string,,Generated molecule index 10 using the SAFE scaffold morphing method
smiles_011,string,,Generated molecule index 11 using the SAFE scaffold morphing method
smiles_012,string,,Generated molecule index 12 using the SAFE scaffold morphing method
smiles_013,string,,Generated molecule index 13 using the SAFE scaffold morphing method
smiles_014,string,,Generated molecule index 14 using the SAFE scaffold morphing method
smiles_015,string,,Generated molecule index 15 using the SAFE scaffold morphing method
smiles_016,string,,Generated molecule index 16 using the SAFE scaffold morphing method
smiles_017,string,,Generated molecule index 17 using the SAFE scaffold morphing method
smiles_018,string,,Generated molecule index 18 using the SAFE scaffold morphing method
smiles_019,string,,Generated molecule index 19 using the SAFE scaffold morphing method
smiles_020,string,,Generated molecule index 20 using the SAFE scaffold morphing method
smiles_021,string,,Generated molecule index 21 using the SAFE scaffold morphing method
smiles_022,string,,Generated molecule index 22 using the SAFE scaffold morphing method
smiles_023,string,,Generated molecule index 23 using the SAFE scaffold morphing method
smiles_024,string,,Generated molecule index 24 using the SAFE scaffold morphing method
smiles_025,string,,Generated molecule index 25 using the SAFE scaffold morphing method
smiles_026,string,,Generated molecule index 26 using the SAFE scaffold morphing method
smiles_027,string,,Generated molecule index 27 using the SAFE scaffold morphing method
smiles_028,string,,Generated molecule index 28 using the SAFE scaffold morphing method
smiles_029,string,,Generated molecule index 29 using the SAFE scaffold morphing method
smiles_030,string,,Generated molecule index 30 using the SAFE scaffold morphing method
smiles_031,string,,Generated molecule index 31 using the SAFE scaffold morphing method
smiles_032,string,,Generated molecule index 32 using the SAFE scaffold morphing method
smiles_033,string,,Generated molecule index 33 using the SAFE scaffold morphing method
smiles_034,string,,Generated molecule index 34 using the SAFE scaffold morphing method
smiles_035,string,,Generated molecule index 35 using the SAFE scaffold morphing method
smiles_036,string,,Generated molecule index 36 using the SAFE scaffold morphing method
smiles_037,string,,Generated molecule index 37 using the SAFE scaffold morphing method
smiles_038,string,,Generated molecule index 38 using the SAFE scaffold morphing method
smiles_039,string,,Generated molecule index 39 using the SAFE scaffold morphing method
smiles_040,string,,Generated molecule index 40 using the SAFE scaffold morphing method
smiles_041,string,,Generated molecule index 41 using the SAFE scaffold morphing method
smiles_042,string,,Generated molecule index 42 using the SAFE scaffold morphing method
smiles_043,string,,Generated molecule index 43 using the SAFE scaffold morphing method
smiles_044,string,,Generated molecule index 44 using the SAFE scaffold morphing method
smiles_045,string,,Generated molecule index 45 using the SAFE scaffold morphing method
smiles_046,string,,Generated molecule index 46 using the SAFE scaffold morphing method
smiles_047,string,,Generated molecule index 47 using the SAFE scaffold morphing method
smiles_048,string,,Generated molecule index 48 using the SAFE scaffold morphing method
smiles_049,string,,Generated molecule index 49 using the SAFE scaffold morphing method
smiles_050,string,,Generated molecule index 50 using the SAFE scaffold morphing method
smiles_051,string,,Generated molecule index 51 using the SAFE scaffold morphing method
smiles_052,string,,Generated molecule index 52 using the SAFE scaffold morphing method
smiles_053,string,,Generated molecule index 53 using the SAFE scaffold morphing method
smiles_054,string,,Generated molecule index 54 using the SAFE scaffold morphing method
smiles_055,string,,Generated molecule index 55 using the SAFE scaffold morphing method
smiles_056,string,,Generated molecule index 56 using the SAFE scaffold morphing method
smiles_057,string,,Generated molecule index 57 using the SAFE scaffold morphing method
smiles_058,string,,Generated molecule index 58 using the SAFE scaffold morphing method
smiles_059,string,,Generated molecule index 59 using the SAFE scaffold morphing method
smiles_060,string,,Generated molecule index 60 using the SAFE scaffold morphing method
smiles_061,string,,Generated molecule index 61 using the SAFE scaffold morphing method
smiles_062,string,,Generated molecule index 62 using the SAFE scaffold morphing method
smiles_063,string,,Generated molecule index 63 using the SAFE scaffold morphing method
smiles_064,string,,Generated molecule index 64 using the SAFE scaffold morphing method
smiles_065,string,,Generated molecule index 65 using the SAFE scaffold morphing method
smiles_066,string,,Generated molecule index 66 using the SAFE scaffold morphing method
smiles_067,string,,Generated molecule index 67 using the SAFE scaffold morphing method
smiles_068,string,,Generated molecule index 68 using the SAFE scaffold morphing method
smiles_069,string,,Generated molecule index 69 using the SAFE scaffold morphing method
smiles_070,string,,Generated molecule index 70 using the SAFE scaffold morphing method
smiles_071,string,,Generated molecule index 71 using the SAFE scaffold morphing method
smiles_072,string,,Generated molecule index 72 using the SAFE scaffold morphing method
smiles_073,string,,Generated molecule index 73 using the SAFE scaffold morphing method
smiles_074,string,,Generated molecule index 74 using the SAFE scaffold morphing method
smiles_075,string,,Generated molecule index 75 using the SAFE scaffold morphing method
smiles_076,string,,Generated molecule index 76 using the SAFE scaffold morphing method
smiles_077,string,,Generated molecule index 77 using the SAFE scaffold morphing method
smiles_078,string,,Generated molecule index 78 using the SAFE scaffold morphing method
smiles_079,string,,Generated molecule index 79 using the SAFE scaffold morphing method
smiles_080,string,,Generated molecule index 80 using the SAFE scaffold morphing method
smiles_081,string,,Generated molecule index 81 using the SAFE scaffold morphing method
smiles_082,string,,Generated molecule index 82 using the SAFE scaffold morphing method
smiles_083,string,,Generated molecule index 83 using the SAFE scaffold morphing method
smiles_084,string,,Generated molecule index 84 using the SAFE scaffold morphing method
smiles_085,string,,Generated molecule index 85 using the SAFE scaffold morphing method
smiles_086,string,,Generated molecule index 86 using the SAFE scaffold morphing method
smiles_087,string,,Generated molecule index 87 using the SAFE scaffold morphing method
smiles_088,string,,Generated molecule index 88 using the SAFE scaffold morphing method
smiles_089,string,,Generated molecule index 89 using the SAFE scaffold morphing method
smiles_090,string,,Generated molecule index 90 using the SAFE scaffold morphing method
smiles_091,string,,Generated molecule index 91 using the SAFE scaffold morphing method
smiles_092,string,,Generated molecule index 92 using the SAFE scaffold morphing method
smiles_093,string,,Generated molecule index 93 using the SAFE scaffold morphing method
smiles_094,string,,Generated molecule index 94 using the SAFE scaffold morphing method
smiles_095,string,,Generated molecule index 95 using the SAFE scaffold morphing method
smiles_096,string,,Generated molecule index 96 using the SAFE scaffold morphing method
smiles_097,string,,Generated molecule index 97 using the SAFE scaffold morphing method
smiles_098,string,,Generated molecule index 98 using the SAFE scaffold morphing method
smiles_099,string,,Generated molecule index 99 using the SAFE scaffold morphing method
smiles_100,string,,Generated molecule index 100 using the SAFE scaffold morphing method
smiles_101,string,,Generated molecule index 101 using the SAFE scaffold morphing method
smiles_102,string,,Generated molecule index 102 using the SAFE scaffold morphing method
smiles_103,string,,Generated molecule index 103 using the SAFE scaffold morphing method
smiles_104,string,,Generated molecule index 104 using the SAFE scaffold morphing method
smiles_105,string,,Generated molecule index 105 using the SAFE scaffold morphing method
smiles_106,string,,Generated molecule index 106 using the SAFE scaffold morphing method
smiles_107,string,,Generated molecule index 107 using the SAFE scaffold morphing method
smiles_108,string,,Generated molecule index 108 using the SAFE scaffold morphing method
smiles_109,string,,Generated molecule index 109 using the SAFE scaffold morphing method
